SECTION_ID,TITLE,AUTHOR,PRICE
CHD,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,1225
CHD,Harry Potter and the Sorcerer's Stone,J.K. Rowling,2274
CHD,Harry Potter and the Goblet of Fire,J.K. Rowling,2629
CHD,Famous Five - Five on a Treasure Island,Enid Blyton,2105
CHD,Famous Five - Five Go Adventuring Again,Enid Blyton,1946
CHD,Famous Five - Five Run Away Together ,Enid Blyton,2624
CHD,Famous Five - Five Go to Smuggler's Top,Enid Blyton,2532
CHD,Famous Five - Five Go Off in a Caravan,Enid Blyton,2642
CHD,Animorphs - The Extreme ,Katherine Applegate,1991
CHD,Animorphs - The Illusion,Katherine Applegate,809
CHD,Animorphs - The Test,Katherine Applegate,2780
CHD,Animorphs - The Deception,Katherine Applegate,1707
CHD,Animorphs - The Proposal ,Katherine Applegate,2946
CHD,Alex Rider - Stormbreaker,Anthony Horowitz,2973
CHD,Alex Rider - Ark Angel,Anthony Horowitz,2391
CHD,Alex Rider - Scorpia,Anthony Horowitz,2983
CHD,Alex Rider - Crocodile Tears,Anthony Horowitz,2362
CHD,Alex Rider - Point Blanc,Anthony Horowitz,1654
CHD,Wise And Otherwise,Sudha Murty,2647
CHD,Mahashweta,Sudha Murty,2752
CHD,Grandma’s Bag Of Stories,Sudha Murty,1962
CHD,Panchatantra Stories,Vishnu Sharma,1874
CHD,Saral Hitopadesh,Narayan Pandit,1989
CHD,The Secret Seven - The Secret Seven ,Enid Blyton,2913
CHD,The Secret Seven - Secret Seven Adventure,Enid Blyton,2666
CHD,The Secret Seven - Well Done Secret Seven,Enid Blyton,2830
CHD,The Secret Seven - Go Ahead Secret Seven,Enid Blyton,1361
CHD,The Secret Seven - Three Cheers Secret Seven,Enid Blyton,1443
CHD,The Chronicles of Narnia,C. S. Lewis,1470
CHD,Diary of a Wimpy Kid,Jeff Kinney,2057
CHD,Wings of Fire,A. P. J. Abdul Kalam,1107
CHD,Ignited Minds,A. P. J. Abdul Kalam,2185
CHD,India 2020,A. P. J. Abdul Kalam,2417
CHD,Sherlock Holmes - A Study in Scarlet,Sir Arthur Conan Doyle,1049
CHD,Sherlock Holmes - The Sign of the Four,Sir Arthur Conan Doyle,2889
CHD,Sherlock Holmes - The Hound of the Baskervilles,Sir Arthur Conan Doyle,1475
CHD,Sherlock Holmes - The Valley of Fear,Sir Arthur Conan Doyle,1396
CHD,Swami and Friends,R. K. Narayan,2142
CHD,The Ramayana,R. K. Narayan,1565
CHD,The Mahabharata ,R. K. Narayan,840
CHD,Malgudi Days,R. K. Narayan,1571
CHD,Alice in Wonderland,Lewis Carroll,2063
CHD,The Jungle Book,Rudyard Kipling,1127
CHD,The Best of Tenali Raman,Rungeen Singh,914
CHD,Akbar and Birbal,Amita Sarin,1297
CHD,Shivaji: The Great Maratha,Ranjit Desai,973
CHD,Vikram-Aditya Story - Ranthambore Adventure,Deepak Dalal,774
CHD,Vikram-Aditya Story - Ladakh Adventure,Deepak Dalal,2084
CHD,Lakshadweep Adventure,Deepak Dalal,1203
CHD,Totto-Chan: The Little Girl at the Window,Tetsuko Kuroyanagi,1083
CHD,Little Toys,Arvind Gupta,1900
CHD,Thumbprints,Arvind Gupta,1165
CHD,Brain Games for Clever Kids,Dr. Gareth Moore,2238
CHD,The Hobbit and The Lord of the Rings,J.R.R. Tolkien,1167
CHD, The Fellowship of the Ring,J.R.R. Tolkien,2589
CHD,The Two Towers,J.R.R. Tolkien,2486
CHD,The Return of the King,J.R.R. Tolkien,2304
CHD,The Complete Fairy Tales,Hans Christian Andersen,2070
CHD,Tales and Poems of Winnie-the-Pooh,A.A. Milne,1004
CHD,Kimayagar,Achyut Godbole,2866
CHD,The Return of Vaman,Jayant Narlikar,858
CHD,Goosebumps: Welcome to Dead House,R.L. Stine,2196
CHD,Goosebumps: Night of the Living Dummy,R.L. Stine,1434
CHD,Goosebumps: Stay Out of the Basement,R.L. Stine,992
CHD,The Arabian Nights,A.S. Byatt,1814
CHD,Gulliver's Travels,Jonathan Swift,1342
CHD,The Wonderful Wizard of Oz,L. Frank Baum,2399
MAG,Archie's Double Digest - July09,null,206
MAG,Archie's Double Digest - Aug09,null,359
MAG,Archie's Double Digest - Sep09,null,306
MAG,Archie's Double Digest - Oct09,null,375
MAG,Archie's Double Digest - Nov09,null,168
MAG,Archie Betty and Veronica: Friends Forever - Jan11,null,168
MAG,Archie Betty and Veronica: Friends Forever - Feb11,null,138
MAG,Archie Betty and Veronica: Friends Forever - Mar11,null,251
MAG,Archie Betty and Veronica: Friends Forever - Apr11,null,310
MAG,Archie Betty and Veronica: Friends Forever - May11,null,313
MAG,Time Magazine - Jan08,null,219
MAG,Time Magazine - Feb08,null,369
MAG,Time Magazine - Mar08,null,216
MAG,Time Magazine - Apr08,null,183
MAG,Time Magazine - May08,null,102
MAG,Time Magazine - Sep08,null,399
MAG,Time Magazine - Dec08,null,290
MAG,Business Today - Jun12,null,224
MAG,Business Today - Jul12,null,346
MAG,Business Today - Aug12,null,139
MAG,Business Today - Sep12,null,158
MAG,Business Today - Oct12,null,394
MAG,The Week - Feb07,null,176
MAG,The Week - Aug07,null,261
MAG,The Week - Sep07,null,220
MAG,The Week - Nov07,null,197
MAG,The Week - Dec07,null,149
MAG,Outlook - Sep13,null,166
MAG,Outlook - Oct13,null,234
MAG,Outlook - Nov13,null,360
MAG,Outlook - Dec13,null,327
MAG,Outlook - Jan14,null,239
MAG,Reader's Digest - Mar10,null,301
MAG,Reader's Digest - Apr10,null,332
MAG,Reader's Digest - May10,null,209
MAG,Reader's Digest - Jun10,null,222
MAG,Reader's Digest - Jul10,null,212
MAG,Reader's Digest - Aug10,null,344
MAG,Digit - Dec14,null,172
MAG,Digit - Jan15,null,132
MAG,Digit - Mar15,null,261
MAG,Digit - Apr15,null,134
MAG,Filmfare - Feb15,null,347
MAG,Filmfare - Mar15,null,108
MAG,Filmfare - Apr15,null,113
MAG,Filmfare - May15,null,343
MAG,Filmfare - Jun15,null,126
MAG,Vogue India - Jul07,null,101
MAG,Vogue India - Aug07,null,216
MAG,Vogue India - Sep07,null,213
